Passenger_ID,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Seat comfort,Food and drink,Departure Delay in Minutes,Arrival Delay in Minutes,Satisfaction
1,Male,Loyal customer,66,Personal Travel,Eco,4899,3,2,5,48,53,satisfied
2,Female,Loyal customer,63,Business travel,Business,4977,2,2,2,24,14,Satisfied
3,Male,Loyal Customer,25,Personal Travel,Business,4100,1,5,1,23,32,Neutral or Dissatisfied
4,Male,Loyal Customer,48,Personal Travel,Business,723,5,5,4,11,6,satisfied
5,Male,disloyal customer,52,Business travel,Eco Plus,2593,4,2,4,17,11,Neutral or Dissatisfied
6,Female,Loyal Customer,50,Business travel,Business,3317,5,5,3,14,48,satisfied
7,Male,Loyal customer,69,Personal Travel,Eco,2793,4,3,4,43,29,Satisfied
8,Male,Loyal customer,38,Business travel,Business,2168,5,2,5,15,20,Neutral or Dissatisfied
9,Male,Loyal Customer,49,Business travel,Eco Plus,1953,5,5,5,26,30,Neutral or Dissatisfied
10,Female,Loyal customer,40,Business travel,Business,2496,5,2,3,7,57,satisfied
11,Male,Loyal customer,50,Personal Travel,Eco Plus,2461,4,4,5,59,,Neutral or Dissatisfied
12,Male,Loyal Customer,20,Personal Travel,Eco Plus,2486,4,1,2,45,23,satisfied
13,Male,Loyal Customer,35,Business travel,Business,4402,5,2,3,24,19,satisfied
14,Male,Loyal customer,42,Personal Travel,Eco,3078,2,1,2,16,36,satisfied
15,Female,Loyal customer,59,Personal Travel,Eco Plus,4343,3,5,1,28,3,satisfied
16,Male,Loyal customer,48,Personal Travel,Business,3844,3,1,2,52,27,Satisfied
17,Female,disloyal customer,Thirty,Personal Travel,Business,4632,3,2,1,7,43,satisfied
18,Female,disloyal customer,20,Personal Travel,Eco,2255,4,4,1,14,19,
19,Female,disloyal customer,57,Business travel,Eco Plus,4920,4,5,2,26,59,Neutral or Dissatisfied
20,Male,Loyal Customer,63,Business travel,Eco Plus,1476,2,2,3,45,23,
21,Female,disloyal customer,41,Business travel,Business,2966,3,5,5,49,49,Satisfied
22,Male,Loyal Customer,67,Personal Travel,Business,502,3,3,5,51,48,
23,Female,Loyal Customer,49,Personal Travel,Eco,838,5,1,1,6,50,Neutral or Dissatisfied
24,Female,disloyal customer,64,Business travel,Eco,255,4,3,1,2,31,
25,Female,disloyal customer,39,Personal Travel,Eco Plus,725,3,2,3,28,40,Satisfied
26,Female,disloyal customer,40,Business travel,Eco Plus,4769,2,4,4,43,35,satisfied
27,Female,Loyal customer,19,Business travel,Business,4323,2,5,2,52,57,
28,Female,disloyal customer,44,Business travel,Eco Plus,2325,3,1,1,23,52,Satisfied
29,Female,Loyal customer,59,Personal Travel,Eco,3487,4,5,5,59,33,Satisfied
30,Female,Loyal Customer,19,Personal Travel,Eco,564,2,2,3,57,35,Neutral or Dissatisfied
31,Male,Loyal customer,43,Business travel,Business,4821,5,5,2,2,1,Neutral or Dissatisfied
32,Male,disloyal customer,34,Business travel,Eco,1846,2,1,3,19,14,
33,Female,Loyal Customer,57,Business travel,Eco,1118,1,2,2,45,33,satisfied
34,Female,Loyal Customer,50,Business travel,Eco,2997,1,5,2,14,35,Satisfied
35,Female,Loyal Customer,26,Personal Travel,Eco,1731,4,4,1,24,5,
36,Male,Loyal customer,60,Personal Travel,Business,3545,3,2,3,29,38,Satisfied
37,Female,disloyal customer,Thirty,Business travel,Business,2106,4,2,3,13,41,Satisfied
38,Male,Loyal Customer,65,Business travel,Eco Plus,3286,4,4,5,6,50,satisfied
39,Male,Loyal Customer,56,Personal Travel,Eco,4780,4,3,5,16,50,satisfied
40,Male,Loyal Customer,46,Personal Travel,Eco Plus,2275,4,1,1,43,57,
41,Male,Loyal customer,59,Business travel,Business,913,5,3,1,19,53,satisfied
42,Male,Loyal customer,43,Business travel,Business,1262,5,5,4,35,,satisfied
43,Female,disloyal customer,52,Business travel,Business,2176,2,4,5,8,11,
44,Female,Loyal customer,67,Personal Travel,Business,1496,1,3,2,37,2,satisfied
45,Female,Loyal Customer,42,Personal Travel,Business,325,4,2,3,47,44,Neutral or Dissatisfied
46,Female,disloyal customer,41,Personal Travel,Business,4832,2,5,1,56,17,Satisfied
47,Female,Loyal Customer,30,Business travel,Business,3796,1,5,3,59,39,Satisfied
48,Male,Loyal Customer,24,Business travel,Eco,3483,3,3,3,21,20,Satisfied
49,Female,Loyal customer,53,Personal Travel,Eco Plus,1803,5,3,4,53,14,Satisfied
50,Female,disloyal customer,62,Personal Travel,Business,266,1,4,5,52,32,
51,Male,Loyal customer,37,Business travel,Eco,432,3,1,1,52,34,Satisfied
52,Female,Loyal customer,18,Personal Travel,Eco,2356,1,3,3,1,25,Satisfied
53,Male,disloyal customer,25,Personal Travel,Eco Plus,1369,5,3,1,23,7,Satisfied
54,Female,Loyal Customer,63,Business travel,Business,2358,5,2,2,7,35,Satisfied
